0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2011082551 0 6421452 6420304 255 6420313 245 6420304 66 0 6420252 6420176 2011206652 6420176 2011556456 6420304 255 2011082548 0 6421452 6420616 9 -2147483643 255 65564 256 2011625107 6420236 2011459905 2012297400 
6420624 512 6420288 6420304 9 6420564 2011757007 6420624 512 6420288 6420304 9 2011082736 6 2011757020 6421452 6420616 6420416 18 6 247 103 808464483 892547376 10 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 -2 0 6420564 2011650193 2012295996 2011376713 2012295996 6420608 2012299872 6555626 6421400 6421400 2011754694 2012295996 
2011082736 6 2011082548 2011758770 6 2011044224 2011758783 6421452 33554450 6420624 16777266 6421136 3145827 3145776 3211312 3473459 10 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3211315 3670115 4980781 7471204 6619207 4456564 7077996 6357064 6553710 6619244 
7864389 5373997 45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1073741515 -1633777121 6421424 2011758291 2011082548 2011758296 
0 -1073741515 6422156 2011303494 2011082400 2339 2011082736 6 2011082548 -1073741515 2011082400 2338 2011082736 4 2011082444 -1073741515 4199136 0 2011303516 8 0 285212689 32 8 11802096 0 6422220 0 11796992 127 
0 0 0 0 6590856 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16777216 6421624 6881280 6750306 6488163 7536735 6553695 3276919 3211309 6553646 
7077996 11796480 6421648 6421720 33554434 0 369099794 11802096 11802096 11802100 -2 0 6421780 6421744 2011650193 6554200 2011376713 6553600 0 6590848 6590856 -1361843704 6422056 2011368844 6554200 2011368759 -1633775697 6590848 6553600 0 
11806696 6422476 128 6553792 33554434 0 369099794 20 1275069006 0 234881038 462 38695021 1428188769 1634558324 0 1 2 18 -1022 -576 1598964044 14 6590848 6553600 6 6571604 128 6590848 1996616345 
1 6590856 462 1 0 2 54 0 6553792 2 2 0 590 0 20 14 14 16908286 1275069006 59 14 6590856 20 128 6356992 6553600 127 38666246 0 20 
